2018.09.08.07.01.50, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.01.51, SUMMARY_VECTOR_RECEIVED, 223208
2018.09.08.07.01.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202934.txt 9.999999999999998E13
2018.09.08.07.02.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.11, SUMMARY_VECTOR_RECEIVED, 223206
2018.09.08.07.02.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202955.txt 9.999999999999998E13
2018.09.08.07.02.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.02.16, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.02.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.31, SUMMARY_VECTOR_RECEIVED, 223204
2018.09.08.07.02.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203015.txt 9.999999999999998E13
2018.09.08.07.02.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.02.42, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.02.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.51, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.02.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.02.56, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203036.txt 9.999999999999998E13
2018.09.08.07.03.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.03.08, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.03.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.11, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.03.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203056.txt 9.999999999999998E13
2018.09.08.07.03.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.31, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.03.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.03.34, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.03.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203117.txt 9.999999999999998E13
2018.09.08.07.03.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.51, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.03.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.03.56, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203137.txt 9.999999999999998E13
2018.09.08.07.03.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.03.59, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.04.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.11, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.04.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203157.txt 9.999999999999998E13
2018.09.08.07.04.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.04.25, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.04.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.31, SUMMARY_VECTOR_RECEIVED, 223571
2018.09.08.07.04.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203218.txt 9.999999999999998E13
2018.09.08.07.04.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.51, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.04.51, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.04.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.51, SUMMARY_VECTOR_RECEIVED, 223575
2018.09.08.07.04.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.04.56, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203238.txt 9.999999999999998E13
2018.09.08.07.05.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.11, SUMMARY_VECTOR_RECEIVED, 223577
2018.09.08.07.05.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203259.txt 9.999999999999998E13
2018.09.08.07.05.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.05.16, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.05.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.31, SUMMARY_VECTOR_RECEIVED, 223944
2018.09.08.07.05.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203319.txt 9.999999999999998E13
2018.09.08.07.05.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.05.42, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.05.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.51, SUMMARY_VECTOR_RECEIVED, 223938
2018.09.08.07.05.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.05.56, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203334.txt 9.999999999999998E13
2018.09.08.07.06.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.06.08, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.06.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.11, SUMMARY_VECTOR_RECEIVED, 223942
2018.09.08.07.06.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203354.txt 9.999999999999998E13
2018.09.08.07.06.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.31, SUMMARY_VECTOR_RECEIVED, 224311
2018.09.08.07.06.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.06.34, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.06.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203415.txt 9.999999999999998E13
2018.09.08.07.06.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.52, SUMMARY_VECTOR_RECEIVED, 224311
2018.09.08.07.06.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.06.56, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203435.txt 9.999999999999998E13
2018.09.08.07.06.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.06.59, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.07.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.12, SUMMARY_VECTOR_RECEIVED, 224682
2018.09.08.07.07.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.16, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203456.txt 9.999999999999998E13
2018.09.08.07.07.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.07.25, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.07.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.32, SUMMARY_VECTOR_RECEIVED, 224676
2018.09.08.07.07.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.36, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917203516.txt 9.999999999999998E13
2018.09.08.07.07.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.07.51, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
